INSERT INTO public.t_role VALUES (2, true, 'Finance');
INSERT INTO public.t_role VALUES (3, true, 'Freelance');
INSERT INTO public.t_role VALUES (4, true, 'Human Resources');
INSERT INTO public.t_role VALUES (5, true, 'Production');
INSERT INTO public.t_role VALUES (6, true, 'Production Manager');
INSERT INTO public.t_role VALUES (7, true, 'Program');
INSERT INTO public.t_role VALUES (8, true, 'Sales');
INSERT INTO public.t_role VALUES (9, true, 'Sales Manager');
INSERT INTO public.t_role VALUES (10, true, 'Support');
INSERT INTO public.t_role VALUES (11, true, 'Equipment Manager');
INSERT INTO public.t_role VALUES (1, true, 'Administrator');

INSERT INTO t_teamium_seq_store VALUES ('role_idrole_seq', 11);

INSERT INTO public.t_currency VALUES (2, 'ADP', 'ADP', false);
INSERT INTO public.t_currency VALUES (3, 'AED', 'AED', false);
INSERT INTO public.t_currency VALUES (4, 'AFA', 'AFA', false);
INSERT INTO public.t_currency VALUES (5, 'AFN', 'AFN', false);
INSERT INTO public.t_currency VALUES (6, 'ALL', 'ALL', false);
INSERT INTO public.t_currency VALUES (7, 'AMD', 'AMD', false);
INSERT INTO public.t_currency VALUES (8, 'ANG', 'ANG', false);
INSERT INTO public.t_currency VALUES (9, 'AOA', 'AOA', false);
INSERT INTO public.t_currency VALUES (10, 'ARS', 'ARS', false);
INSERT INTO public.t_currency VALUES (11, 'ATS', 'ATS', false);
INSERT INTO public.t_currency VALUES (12, 'AUD', 'AUD', false);
INSERT INTO public.t_currency VALUES (13, 'AWG', 'AWG', false);
INSERT INTO public.t_currency VALUES (14, 'AYM', 'AYM', false);
INSERT INTO public.t_currency VALUES (15, 'AZM', 'AZM', false);
INSERT INTO public.t_currency VALUES (16, 'AZN', 'AZN', false);
INSERT INTO public.t_currency VALUES (17, 'BAM', 'BAM', false);
INSERT INTO public.t_currency VALUES (18, 'BBD', 'BBD', false);
INSERT INTO public.t_currency VALUES (19, 'BDT', 'BDT', false);
INSERT INTO public.t_currency VALUES (20, 'BEF', 'BEF', false);
INSERT INTO public.t_currency VALUES (21, 'BGL', 'BGL', false);
INSERT INTO public.t_currency VALUES (22, 'BGN', 'BGN', false);
INSERT INTO public.t_currency VALUES (23, 'BHD', 'BHD', false);
INSERT INTO public.t_currency VALUES (24, 'BIF', 'BIF', false);
INSERT INTO public.t_currency VALUES (25, 'BMD', 'BMD', false);
INSERT INTO public.t_currency VALUES (26, 'BND', 'BND', false);
INSERT INTO public.t_currency VALUES (27, 'BOB', 'BOB', false);
INSERT INTO public.t_currency VALUES (28, 'BOV', 'BOV', false);
